    Updating crates.io index
     Locking 106 packages to latest compatible versions
      Adding aes v0.8.4
      Adding aes-gcm v0.10.3
      Adding base16ct v0.2.0
      Adding bindgen v0.72.1
      Adding block-buffer v0.12.1
      Adding cexpr v0.6.0
      Adding chacha20 v0.10.2
      Adding clang-sys v1.9.1
      Adding cmov v0.5.4
      Adding const-oid v0.10.2
      Adding core-models v0.0.7
      Adding cpufeatures v0.3.1
      Adding crabgrind v0.2.6
      Adding crossbeam-deque v0.8.8
      Adding crossbeam-epoch v0.9.21
      Adding crypto-bigint v0.5.5
      Adding crypto-common v0.2.2
      Adding ctr v0.9.2
      Adding ctutils v0.4.2
      Adding curve25519-dalek v5.0.0
      Adding der v0.8.2
      Adding digest v0.11.3
      Adding ecdsa v0.16.9
      Adding elliptic-curve v0.13.8
      Adding ff v0.13.1
      Adding fiat-crypto v0.3.0
      Adding ghash v0.5.1
      Adding glob v0.3.4
      Adding group v0.13.0
      Adding hax-lib v0.3.7
      Adding hax-lib-macros v0.3.7
      Adding hax-lib-macros-types v0.3.7
      Adding hkdf v0.13.0
      Adding hmac v0.13.0
      Adding hpke-rs v0.7.0
      Adding hpke-rs-crypto v0.7.0
      Adding hpke-rs-libcrux v0.7.0
      Adding hpke-rs-rust-crypto v0.7.0
      Adding hybrid-array v0.4.14
      Adding itertools v0.13.0
      Adding k256 v0.13.4
      Adding keccak v0.2.2
      Adding kem v0.3.0
      Adding libcrux-aead v0.0.9
      Adding libcrux-aes v0.0.9
      Adding libcrux-chacha20poly1305 v0.0.9
      Adding libcrux-curve25519 v0.0.8
      Adding libcrux-ecdh v0.0.8
      Adding libcrux-hacl-rs v0.0.5
      Adding libcrux-hkdf v0.0.8
      Adding libcrux-hmac v0.0.8
      Adding libcrux-intrinsics v0.0.8
      Adding libcrux-kem v0.0.9
      Adding libcrux-macros v0.0.3
      Adding libcrux-ml-kem v0.0.10
      Adding libcrux-p256 v0.0.8
      Adding libcrux-platform v0.0.3
      Adding libcrux-poly1305 v0.0.6
      Adding libcrux-secrets v0.0.6
      Adding libcrux-sha2 v0.0.8
      Adding libcrux-sha3 v0.0.10
      Adding libcrux-traits v0.0.8
      Adding libloading v0.8.9
      Adding minimal-lexical v0.2.1
      Adding ml-dsa v0.1.1
      Adding ml-kem v0.3.2
      Adding module-lattice v0.2.3
      Adding nom v7.1.3
      Adding num-bigint v0.4.8
      Adding openmls v0.9.0
      Adding openmls_basic_credential v0.6.0
      Adding openmls_memory_storage v0.6.0
      Adding openmls_rust_crypto v0.6.0
      Adding openmls_serialization_helpers v0.1.0
      Adding openmls_traits v0.6.0
      Adding p256 v0.13.2
      Adding p384 v0.13.1
      Adding pastey v0.2.3
      Adding pkcs8 v0.11.0
      Adding polyval v0.6.2
      Adding prettyplease v0.2.37
      Adding primeorder v0.13.6
      Adding proc-macro-error-attr2 v2.0.0
      Adding proc-macro-error2 v2.0.1
      Adding rand v0.10.2
      Adding rand_chacha v0.10.0
      Adding rand_core v0.10.1
      Adding rayon v1.12.0
      Adding rayon-core v1.13.0
      Adding regex v1.13.1
      Adding rfc6979 v0.4.0
      Adding rustc-hash v2.1.3
      Adding sec1 v0.7.3
      Adding serde_bytes v0.11.19
      Adding sha2 v0.11.0
      Adding sha3 v0.11.0
      Adding sha3 v0.12.0
      Adding shake v0.1.0
      Adding shlex v1.3.0
      Adding signature v3.0.0
      Adding spki v0.8.0
      Adding sponge-cursor v0.1.0
      Adding tls_codec v0.5.0
      Adding tls_codec_derive v0.5.0
      Adding x-wing v0.1.0
      Adding x25519-dalek v3.0.0
 Downloading crates ...
  Downloaded aes v0.8.4
  Downloaded aes-gcm v0.10.3
  Downloaded ctr v0.9.2
  Downloaded base16ct v0.2.0
  Downloaded crossbeam-deque v0.8.8
  Downloaded crossbeam-epoch v0.9.21
  Downloaded crypto-bigint v0.5.5
  Downloaded ghash v0.5.1
  Downloaded der v0.8.2
  Downloaded ecdsa v0.16.9
  Downloaded ff v0.13.1
  Downloaded group v0.13.0
  Downloaded elliptic-curve v0.13.8
  Downloaded curve25519-dalek v5.0.0
  Downloaded hpke-rs-crypto v0.7.0
  Downloaded hpke-rs-rust-crypto v0.7.0
  Downloaded hpke-rs v0.7.0
  Downloaded hpke-rs-libcrux v0.7.0
  Downloaded keccak v0.2.2
  Downloaded k256 v0.13.4
  Downloaded libcrux-ecdh v0.0.8
  Downloaded libcrux-curve25519 v0.0.8
  Downloaded libcrux-hacl-rs v0.0.5
  Downloaded libcrux-hkdf v0.0.8
  Downloaded libcrux-chacha20poly1305 v0.0.9
